pais,ano ,fecha,sexo,edad,poblacion
Ecuador,1950,1950-11-29,hombres,0,59456.814
Ecuador,1950,1950-11-29,hombres,1,51742.63248
Ecuador,1950,1950-11-29,hombres,2,51509.56657
Ecuador,1950,1950-11-29,hombres,3,54468.40331
Ecuador,1950,1950-11-29,hombres,4,53535.13939
Ecuador,1950,1950-11-29,hombres,5,51840.6602
Ecuador,1950,1950-11-29,hombres,6,49099.88513
Ecuador,1950,1950-11-29,hombres,7,48397.68655
Ecuador,1950,1950-11-29,hombres,8,46889.25998
Ecuador,1950,1950-11-29,hombres,9,35282.9778
Ecuador,1950,1950-11-29,hombres,10,45555.88291
Ecuador,1950,1950-11-29,hombres,11,31735.97473
Ecuador,1950,1950-11-29,hombres,12,45778.94599
Ecuador,1950,1950-11-29,hombres,13,33210.39168
Ecuador,1950,1950-11-29,hombres,14,36946.44822
Ecuador,1950,1950-11-29,hombres,15,35968.17157
Ecuador,1950,1950-11-29,hombres,16,30408.59936
Ecuador,1950,1950-11-29,hombres,17,28108.94903
Ecuador,1950,1950-11-29,hombres,18,37836.69997
Ecuador,1950,1950-11-29,hombres,19,25245.13916
Ecuador,1950,1950-11-29,hombres,20,36987.45982
Ecuador,1950,1950-11-29,hombres,21,22940.48742
Ecuador,1950,1950-11-29,hombres,22,31413.88364
Ecuador,1950,1950-11-29,hombres,23,24681.9799
Ecuador,1950,1950-11-29,hombres,24,24305.87354
Ecuador,1950,1950-11-29,hombres,25,118862.6136
Ecuador,1950,1950-11-29,hombres,30,93639.48064
Ecuador,1950,1950-11-29,hombres,35,91131.77148
Ecuador,1950,1950-11-29,hombres,40,68474.36411
Ecuador,1950,1950-11-29,hombres,45,55251.6248
Ecuador,1950,1950-11-29,hombres,50,56509.98066
Ecuador,1950,1950-11-29,hombres,55,34434.73792
Ecuador,1950,1950-11-29,hombres,60,32567.2098
Ecuador,1950,1950-11-29,hombres,65,17509.9517
Ecuador,1950,1950-11-29,hombres,70,14510.10336
Ecuador,1950,1950-11-29,hombres,75,7244.04857
